studentId,class
1,1Z
2,7S
3,5H
4,1P
5,12L
6,2F
7,12X
8,8H
9,4W
10,9X
11,8Y
12,8J
13,9U
14,12Y
15,10V
16,7Z
17,8L
18,2M
19,2F
20,2V
21,7B
22,5Z
23,2H
24,11V
25,9O
26,2N
27,3P
28,12S
29,8A
30,6E
31,5Z
32,2T
33,4V
34,10T
35,9V
36,2C
37,9N
38,9Z
39,8N
40,11P
41,7R
42,8T
43,11V
44,3A
45,7D
46,6K
47,9M
48,6V
49,3P
50,10I
51,5N
52,6J
53,7T
54,6D
55,2B
56,7R
57,10Y
58,9W
59,11Z
60,11R
61,3W
62,5J
63,12K
64,2W
65,5M
66,9A
67,12G
68,5B
69,8P
70,11M
71,4J
72,5C
73,3G
74,5S
75,10A
76,8V
77,4H
78,8B
79,4S
80,12T
81,12I
82,10V
83,6P
84,4Q
85,6R
86,4V
87,6I
88,4F
89,7R
90,2H
91,4J
92,3C
93,10R
94,11T
95,12K
96,2P
97,2D
98,1B
99,3L
100,9X
101,11C
102,4A
103,10Y
104,9C
105,7J
106,2W
107,4U
108,4C
109,10L
110,10X
111,6A
112,12C
113,4A
114,1S
115,3J
116,2W
117,3M
118,9Z
119,1C
120,6W
121,12C
122,7B
123,7Y
124,11T
125,3D
126,10F
127,2H
128,11R
129,6B
130,3K
131,7W
132,3W
133,7H
134,8L
135,7L
136,3S
137,1V
138,11O
139,3A
140,11K
141,1W
142,7X
143,3Y
144,2O
145,1I
146,12U
147,11S
148,12Z
149,5W
150,10W
151,4X
152,12X
153,5T
154,8O
155,8K
156,4F
157,11S
158,6O
159,2E
160,7J
161,12V
162,1K
163,1Z
164,10L
165,7D
166,12F
167,2U
168,8A
169,2R
170,10O
171,5M
172,7D
173,1V
174,6D
175,5B
176,9F
177,8E
178,1P
179,4Y
180,5X
181,10D
182,4S
183,2U
184,3I
185,4U
186,2O
187,7L
188,5Q
189,5H
190,4E
191,3U
192,2M
193,9Q
194,10X
195,5P
196,1M
197,10N
198,12A
199,1H
200,3U
201,4P
202,6D
203,8Y
204,11J
205,4P
206,11O
207,6K
208,9S
209,4D
210,11D
211,10D
212,9M
213,6I
214,10C
215,3W
216,3D
217,9A
218,5Y
219,8X
220,1U
221,2F
222,9S
223,4H
224,3I
225,12J
226,11R
227,4Z
228,12I
229,6A
230,9G
231,7G
232,2T
233,7H
234,3C
235,11Y
236,3B
237,7F
238,6S
239,10O
240,8O
241,1T
242,10U
243,10J
244,9A
245,1X
246,12N
247,3E
248,8Y
249,10C
250,7Q
251,6O
252,6V
253,4A
254,3J
255,1S
256,8H
257,5J
258,11N
259,6U
260,12I
261,5T
262,8H
263,10O
264,2Q
265,9T
266,4P
267,8L
268,9S
269,8Q
270,5E
271,5B
272,5C
273,6Z
274,8D
275,10W
276,9V
277,6C
278,9K
279,9J
280,12F
281,3Z
282,10L
283,7D
284,1E
285,4N
286,10E
287,1U
288,5I
289,2J
290,12Z
291,8D
292,4O
293,9R
294,4C
295,10X
296,10N
297,4H
298,8Y
299,8G
300,10A
301,4X
302,10E
303,1B
304,12N
305,8G
306,10S
307,6X
308,9E
309,5O
310,2O
311,10Y
312,3O
313,4T
314,2R
315,2D
316,9P
317,2U
318,3H
319,11E
320,5Z
321,5T
322,8G
323,5H
324,2A
325,12A
326,6C
327,9M
328,4D
329,7B
330,7K
331,5H
332,2R
333,3S
334,3Z
335,11E
336,6V
337,2N
338,2H
339,2X
340,7V
341,1O
342,6Q
343,9B
344,9H
345,2N
346,9E
347,5U
348,8P
349,9V
350,6W
351,8S
352,9J
353,5F
354,6W
355,8X
356,11R
357,9H
358,8D
359,12W
360,10A
361,11T
362,12I
363,8M
364,6O
365,3R
366,5O
367,1A
368,8S
369,10I
370,12I
371,3L
372,3O
373,2K
374,2L
375,6X
376,9N
377,2R
378,3S
379,4W
380,10V
381,6H
382,10W
383,3T
384,1S
385,10W
386,1N
387,5J
388,10I
389,11V
390,9U
391,5W
392,2B
393,1T
394,4U
395,4E
396,7P
397,5Y
398,9I
399,10V
400,5F
401,4T
402,2R
403,12Z
404,11P
405,12D
406,7N
407,12I
408,4E
409,9P
410,7I
411,9G
412,1C
413,11W
414,9U
415,10K
416,11R
417,7A
418,4I
419,7U
420,2G
421,2F
422,1L
423,2G
424,1F
425,5Z
426,1B
427,6L
428,10V
429,10D
430,2Y
431,7R
432,8R
433,3L
434,1A
435,3X
436,3J
437,2D
438,10Y
439,11H
440,2P
441,2L
442,5C
443,8R
444,7C
445,12U
446,7M
447,5A
448,5W
449,4V
450,2M
451,3U
452,6K
453,9T
454,11P
455,10D
456,9I
457,3L
458,5R
459,7P
460,4F
461,9X
462,9S
463,12L
464,6R
465,5D
466,9D
467,2T
468,6Q
469,12A
470,1X
471,3D
472,9G
473,9D
474,8B
475,7I
476,7G
477,8V
478,6Y
479,1R
480,4E
481,2Z
482,5D
483,12U
484,2W
485,10H
486,1K
487,5O
488,6P
489,1F
490,3E
491,8B
492,1I
493,8O
494,8E
495,3G
496,7Z
497,1M
498,1D
499,9P
500,4C
501,11A
502,10H
503,5L
504,4Q
505,9T
506,11B
507,2O
508,10N
509,7Q
510,7Q
511,10G
